[0.009s] Invoking command in '/home/team7/leo_test/build/leo_test': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/team7/leo_test -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/team7/leo_test/install/leo_test
[0.047s] -- The C compiler identification is GNU 13.3.0
[0.088s] -- The CXX compiler identification is GNU 13.3.0
[0.099s] -- Detecting C compiler ABI info
[0.167s] -- Detecting C compiler ABI info - done
[0.172s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.173s] -- Detecting C compile features
[0.173s] -- Detecting C compile features - done
[0.181s] -- Detecting CXX compiler ABI info
[0.256s] -- Detecting CXX compiler ABI info - done
[0.265s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.265s] -- Detecting CXX compile features
[0.265s] -- Detecting CXX compile features - done
[0.268s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.375s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.428s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.527s] -- Configuring done (0.5s)
[0.529s] -- Generating done (0.0s)
[0.530s] -- Build files have been written to: /home/team7/leo_test/build/leo_test
[0.534s] Invoked command in '/home/team7/leo_test/build/leo_test' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/team7/leo_test -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/team7/leo_test/install/leo_test
[0.535s] Invoking command in '/home/team7/leo_test/build/leo_test': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/team7/leo_test/build/leo_test -- -j16 -l16
[0.569s] Invoked command in '/home/team7/leo_test/build/leo_test' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/team7/leo_test/build/leo_test -- -j16 -l16
[0.576s] Invoking command in '/home/team7/leo_test/build/leo_test': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/team7/leo_test/build/leo_test
[0.582s] -- Install configuration: ""
[0.582s] -- Execute custom install script
[0.582s] -- Symlinking: /home/team7/leo_test/install/leo_test/lib/leo_test/detection_node.py
[0.589s] -- Symlinking: /home/team7/leo_test/install/leo_test/lib/leo_test/vision_to_navigation.py
[0.595s] -- Symlinking: /home/team7/leo_test/install/leo_test/lib/leo_test/start_nav2.sh
[0.602s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/leo_test//launch/real_robot.launch.py
[0.609s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/leo_test//launch/slam_and_nav2.launch.py
[0.616s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/leo_test//launch/vision_system.launch.py
[0.622s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/leo_test//config/colour_params.csv
[0.628s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/leo_test//config/nav2_params_real.yaml
[0.633s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/leo_test//config/rviz_config.rviz
[0.641s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/leo_test//config/slam_params_real.yaml
[0.647s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/ament_index/resource_index/package_run_dependencies/leo_test
[0.652s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/ament_index/resource_index/parent_prefix_path/leo_test
[0.661s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/leo_test/environment/ament_prefix_path.sh
[0.666s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/leo_test/environment/ament_prefix_path.dsv
[0.673s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/leo_test/environment/path.sh
[0.682s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/leo_test/environment/path.dsv
[0.688s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/leo_test/local_setup.bash
[0.697s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/leo_test/local_setup.sh
[0.703s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/leo_test/local_setup.zsh
[0.712s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/leo_test/local_setup.dsv
[0.718s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/leo_test/package.dsv
[0.726s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/ament_index/resource_index/packages/leo_test
[0.731s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/leo_test/cmake/leo_testConfig.cmake
[0.737s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/leo_test/cmake/leo_testConfig-version.cmake
[0.743s] -- Symlinking: /home/team7/leo_test/install/leo_test/share/leo_test/package.xml
[0.750s] Invoked command in '/home/team7/leo_test/build/leo_test' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/team7/leo_test/build/leo_test
